insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11111,1095, '[PL 24134003]   Neck pain cohort: First occurrence of "neck pain" concept Without descendants');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11122,365, '[PL 132797003]   Sepsis during hospitalization, defined by condition occurrences of sepsis conceptset occurring between start and end of inpatient visit');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11123,1095, '[PL 133444001]   Thyroiditis referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11124,1095, '[PL 133834005]   Atopic dermatitis and Eczema at first diagnosis');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11125,1095, '[PL 134442005]   Systemic sclerosis or or localized scleroderma at first diagnosis');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11126,1095, '[PL 137977001]   Jaundice referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11127,1095, '[PL 138379003]   Chronic lymphoid leukemia, disease referent concept prevalent cohort: First occurrence of updated concept set + descendants (condition and observation domain)');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11128,1095, '[PL 138994001]   Myelodysplastic syndrome referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11129,1095, '[PL 139803005]   Transverse myelitis events, using diagnosis codes from Marrie MSRD 2018');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11130,1095, '[PL 140168003]   Psoriasis at first diagnosis (no history of Psoriasis)');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11131,1095, '[PL 140352001]   Acute myeloid leukemia, disease referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11132,3650, '[PL 140673001]   Hypothyroidism referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11133,365, '[PL 141456001]   Chilblains referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11134,365, '[PL 192671003]   Gastrointestinal bleeding events, defined by condition occurrences of Gastrointestinal hemorrhage GI bleeding conceptset occurring between start and end of inpatient or ER visit');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11135,1095, '[PL 192675003]   Primary biliary cirrhosis for first time in patients history, with exclusion of secondary biliary cirrhosis');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11136,1095, '[PL 194133001]   Low back pain referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11137,1095, '[PL 194992001]   Celiac disease referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11138,365, '[PL 197320004]   Acute kidney injury diagnosis during hospitalization, defined by condition occurrences of acute renal failure conceptset occurring between start and end of inpatient visit');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11139,1095, '[PL 197494004]   Hepatitis C prevalent cohort:  First condition occurrence of Hepatitis C conceptset (with Viral Hepatitis Carrier, Cirrhosis of liver due to chronic hepatitis C)');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11140,1095, '[PL 197508001]   Malignant tumor of urinary bladder referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11141,365, '[PL 198571003]   Cardiogenic shock by Vallabhajosyula, All events of Cardiogenic shock during inpatient or ER');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11142,1095, '[PL 198985001]   Primary malignant neoplasm of kidney referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11143,365, '[PL 199074003]   Acute pancreatitis prevalent cohort: defined by condition occurrences of Acute pancreatitis conceptset occurring between start and end of inpatient or ER visit');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11144,1095, '[PL 200219001]   Abdominal pain referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11145,365, '[PL 201214001]   Toxic shock syndrome referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11146,1095, '[PL 201254003]   Type 1 diabetes mellitus incident cohort: First occurrence of Type 1 diabetes mellitus concept with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11147,3650, '[PL 201340001]   Gastritis referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11148,1095, '[PL 201606003]   Crohns disease for first time with no history (Thirumurthi)');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11149,365, '[PL 201620001]   Kidney stone referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11150,3650, '[PL 201826005]   Type 2 diabetes mellitus incident cohort: First condition occurrence of Type 2 diabetes mellitus conceptset or Type 2 diabetes treatment or HbA1c > 6.5 and no prior observation of History of diabetes');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11151,1095, '[PL 254443003]   Sjogrens syndrome at first diagnosis');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11152,365, '[PL 255573003]   Hospitalization for Chronic obstructive pulmonary disease, defined by inpatient visit with a primary condition occurrence of COPD conceptset');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11153,365, '[PL 255848004]   Pneumonia prevalent cohort: Episodes of pneumonia, defined by condition occurrences of pneumonia conceptset');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11154,1095, '[PL 257007001]   Allergic rhinitis referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11155,1095, '[PL 257628003]   Systemic lupus erythematosus (SLE) at first diagnosis');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11156,365, '[PL 312327003]   Acute myocardial infarction events, defined by condition occurrences of Acute myocardial Infarction conceptset occurring between start and end of inpatient or ER visit');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11157,1095, '[PL 312437003]   Dyspnea prevalent cohort:  Episodes of dyspnea, defined by condition occurrences of shortness of breath (dyspnea) conceptset');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11158,1095, '[PL 312939001]   Thromboangiitis obliterans referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11159,365, '[PL 313217006]   Atrial fibrillation incident cohort: First occurrence of Atrial fibrillation with descendants with >=1095d prior observation, removing family history code');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11160,1095, '[PL 313223001]   Granulomatosis with polyangiitis referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11161,3650, '[PL 313459001]   Sleep apnea referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11162,365, '[PL 313800003]   Thrombotic microangiopathy events, based on diagnosis codes from Reynolds AJKD 2003 and Perkins NDT 2006');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11163,1095, '[PL 314381003]   Multi-system inflammatory syndrome (Kawasaki disease or toxic shock syndrome) episodes, defined by condition occurrences of Toxic shock syndrome or kawasaki disease conceptset');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11164,1095, '[PL 314383003]   Myocarditis by Sundbøll, First diagnosis of custom codes from Sundbøll, during inpatient or outpatient');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11165,365, '[PL 316139001]   Heart failure referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11166,1095, '[PL 316866003]   Hypertensive disorder prevalent cohort:  First condition occurrence of Hypertension conceptset');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11167,1095, '[PL 317009003]   Hospitalization for Asthma, defined by inpatient visit with a primary condition occurrence of asthma conceptset');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11168,3650, '[PL 318736003]   Migraine incident cohort: First occurrence of Migraine excluding abdominal migraine+ descendants excluding abdominal migraine with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11169,1095, '[PL 318800003]   Gastroesophageal reflux disease incident cohort: First occurrence of GERD concept with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11170,365, '[PL 319049003]   Acute respiratory failure incident cohort: First occurrence of Acute respiratory failure conceptset with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11171,1095, '[PL 321052001]   Peripheral vascular disease referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11172,365, '[PL 372328001]   Otitis media referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11173,365, '[PL 373503003]   Transient ischemic attack events, defined by condition occurrences of Transient cerebral Ischemia (TCA) conceptset occurring between start and end of inpatient or ER visit');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11174,365, '[PL 374021003]   Acute disseminated encephalomyelitis hospitalization events, using diagnosis codes from Minegishi 2019');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11175,1095, '[PL 374919003]   Multiple Sclerosis (MS) at first diagnosis');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11176,365, '[PL 374954001]   Optic neuritis referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11177,365, '[PL 376713003]   Hemorrhagic stroke events, defined by condition occurrences of intracranial bleed Hemorrhagic stroke conceptset occurring between start and end of inpatient or ER visit');
--insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11178,1095, '[PL 378419003]   Alzheimers disease by Imfeld Epilepsia, 2013');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11179,3650, '[PL 380378008]   Epilepsy Moura 1');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11180,1095, '[PL 381270001]   Parkinsons disease referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11181,365, '[PL 381316003]   Stroke events, defined by condition occurrences of Stroke (ischemic or hemorrhagic) conceptset occurring between start and end of inpatient or ER visit');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11182,365, '[PL 432791003]   Angioedema events, defined by condition occurrences of Angioedema conceptset occurring between start and end of inpatient or ER visit');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11183,1095, '[PL 432867001]   Hyperlipidemia referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11184,1095, '[PL 432870003]   Idiopathic thrombocytopenic purpura events, as defined by diagnosis codes from Shaw Platelets 2020');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11185,1095, '[PL 432870004]   Thrombocytopenia events, as defined by diagnosis codes from Altomare ClinEpi 2016');
--insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11186,1095, '[PL 433736003] Obesity');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11187,3650, '[PL 434119003]   Hidradenitis at first diagnosis');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11188,365, '[PL 434557003]   Tuberculosis prevalent cohort:  First condition occurrence of Respiratory and pulmonary tuberculosis conceptset');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11189,1095, '[PL 434592003]   B-cell lymphoma incident cohort: First occurrence of "B-cell lymphoma" with exclusions + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11190,1095, '[PL 435783003]   Schizophrenia by Ren,  2005 and repeated in literature');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11191,1095, '[PL 436073003]   Hospitalization for Psychosis, defined by inpatient visit with a primary condition occurrence of psychosis conceptset');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11192,3650, '[PL 436100003]   Narcolepsy (generalized algorithm from literature)');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11193,3650, '[PL 436642004]   Behcets syndrome custom concept (includes arthropathy) incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11194,3650, '[PL 436665001]   Bipolar disorder referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11195,3650, '[PL 436676001]   Posttraumatic stress disorder referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11196,1095, '[PL 436962003]   Insomnia with disorders of maintaing sleep concept prevalent cohort: First occurrence of expanded concept + descendants (excluding hypo/hypersomnias)');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11197,1095, '[PL 437082001]   Ankylosing spondylitis referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11198,1095, '[PL 437233001]   Multiple myeloma referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11199,1095, '[PL 437541001]   Glaucoma referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11200,1095, '[PL 438409001]   Attention deficit hyperactivity disorder referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11201,3650, '[PL 439727004]   HIV prevalent cohort: First occurrence of HIV excluding HIV-II conceptset');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11202,3650, '[PL 439776001]   Autism spectrum disorder referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11203,1095, '[PL 440383003]   Depressive disorder prevalent cohort, defined as the earliest condition occurrence of Depressive disorder conceptset with no teratment more than 30 days prior and no prior psychosies/mania');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11204,365, '[PL 440417003]   Pulmonary embolism events, defined by condition occurrences of Pulmonary embolism conceptset');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11205,1095, '[PL 440674001]   Gout referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11206,1095, '[PL 440740001]   Takayasus disease referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
--insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11207,365, '[PL 441202003] Anaphylaxis');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11208,1095, '[PL 443387001]   Malignant tumor of stomach referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11209,365, '[PL 443454003]   Ischemic stroke events, defined by condition occurrences of Ischemic stroke conceptset occurring between start and end of inpatient or ER visit');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11210,365, '[PL 444044001]   Acute tubular necrosis referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11211,1095, '[PL 4038838001]   Non-Hodgkins lymphoma referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11212,3650, '[PL 4074815003]   Inflammatory bowel disease');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11213,1095, '[PL 4091559001]   Facial palsy referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11214,365, '[PL 4103295003]   ventricular arrhythmia or cardiac arrest during hospitalization, defined by condition occurrences of ventricular arrhythmia or cardiac arrest conceptset occurring between start and end of inpatient visit');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11215,365, '[PL 4133004005]   Deep vein thrombosis events, defined by condition occurrences of deep vein thrombosis conceptset');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11216,1095, '[PL 4164770003]   Guillain-Barre syndrome inpatient (Arya et al, ScallenWalter et al, Iqbal et al, Anandan et al, Rasmussen et al. Baxter et al.)');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11217,1095, '[PL 4180790001]   Malignant tumor of colon referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11218,1095, '[PL 4181343001]   Malignant tumor of esophagus referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11219,1095, '[PL 4182210001]   Dementia referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11220,365, '[PL 4201096003]   Aseptic meningitis by Perez-Vilar (specific codes for meningitias excluding encephalitis diagnosis)');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11221,365, '[PL 4245975003]   Hepatic failure prevalent cohort:  First condition occurrence of hepatic failure, necrosis or coma conceptset');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11222,1095, '[PL 4246127001]   Malignant neoplasm of liver referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11223,365, '[PL 4256228001]   Respiratory failure referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
--insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11224,365, '[PL 4266367003] Flu');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11225,1095, '[PL 4281232001]   Type B viral hepatitis referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11226,1095, '[PL 4290976003]   Giant cell arteritis at first diagnosis (no history of giant cell arteritis)');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11227,1095, '[PL 4311499001]   Primary malignant neoplasm of respiratory tract referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11228,1095, '[PL 4322024001]   Pulmonary hypertension referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11229,365, '[PL 40479589003]   Stress Cardiomyopathy as per Bhat et al (US 2020)');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11230,1095, '[PL 42535714003]   Vasculitis associated with Antineutrophil cytoplasmic antibody (ANCA)-associated vasculitis');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11231,1095, '[PL 43530714003]   Anosmia OR Hyposmia OR Dysgeusia episodes, defined by condition occurrences of Altered smell or taste conceptset');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11232,365, '[PL 44784217001]   Cardiac arrhythmia referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
--insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11233,365, '[PL 45763653003]   Fracture of bone of hip region (dx + px) referent concept incident cohort (aged 50-89): First occurrence of hip fracture dx or procedure with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11234,1095, '[PL 46271022006]   Chronic kidney disease incident cohort:  First condition occurrence of chronic kidney disease conceptset');
